date;model;lma;aa;lb
2026-03-19;o3-2025-04-16;1431.0;41.0;
2026-03-19;glm-5;1457.0;50.0;68.85
2026-03-19;glm-4-7;1442.0;42.0;58.09
2026-03-19;glm-4-6;1426.0;33.0;55.19
2026-03-19;qwen3-5;1452.0;45.0;
2026-03-19;qwen3-max;1424.0;30.0;52.97
2026-03-19;deepseek-v3-2-exp-thinking;1422.0;42.0;62.2
2026-03-19;grok-4-20;1492.0;48.0;67.96
2026-03-19;grok-4-1-thinking;1472.0;;
2026-03-19;grok-4-1-fast;1431.0;39.0;59.99
2026-03-19;magistral-medium;1304.0;27.0;
2026-03-19;nemotron-3-super;1365.0;36.0;
2026-03-19;nemotron-super-v1-5;1343.0;19.0;
2026-03-19;nemotron-3-nano;1318.0;24.0;
2026-03-19;minimax-m2-5;1405.0;42.0;60.14
2026-03-19;ernie-5.0;1452.0;29.0;
2026-03-19;kimi-k2-5-thinking;1453.0;47.0;69.07
2026-03-19;kimi-k2-thinking;1430.0;41.0;61.59
2026-03-23;gemini-3-1-pro;1493.0;57.0;79.93
2026-03-23;gemini-3-pro;1486.0;48.0;73.39
2026-03-23;gemini-2-5-pro;1448.0;35.0;58.33
2026-03-23;claude-sonnet-4-6-thinking;1465.0;52.0;75.47
2026-03-23;claude-sonnet-4-5-thinking;1453.0;43.0;68.19
2026-03-23;claude-opus-4-1;1449.0;42.0;61.81
2026-03-23;gpt-5.4;1485.0;57.0;80.28
2026-03-23;gpt-5.2;1442.0;51.0;74.84
2026-03-23;o3-2025-04-16;1432.0;41.0;
2026-03-23;glm-5;1455.0;50.0;68.85
2026-03-23;glm-4-7;1443.0;42.0;58.09
2026-03-23;minimax-m2-7;1407.0;50.0;
2026-03-26;gemini-3-flash;1474.0;46.0;72.4
2026-03-26;claude-opus-4-6-thinking;1504.0;53.0;76.33
2026-03-26;claude-sonnet-4-6-thinking;1463.0;52.0;75.47
2026-03-26;gpt-5.4;1484.0;57.0;80.28
2026-03-26;o3-2025-04-16;1431.0;41.0;
2026-03-26;glm-5;1456.0;50.0;68.85
2026-03-26;qwen3-5;1450.0;45.0;
2026-03-26;grok-4-20;1491.0;48.0;67.96
2026-03-26;grok-4-1-thinking;1471.0;;
2026-03-26;magistral-medium;1303.0;27.0;
2026-03-26;minimax-m2-7;1406.0;50.0;
2026-03-26;minimax-m2-5;1406.0;42.0;60.14
2026-03-26;kimi-k2-5-thinking;1454.0;47.0;69.07
2026-04-01;gemini-3-1-pro;1494.0;57.0;79.93
2026-04-01;claude-sonnet-4-6-thinking;1462.0;52.0;75.47
2026-04-01;qwen3-max;1425.0;30.0;52.97
2026-04-01;deepseek-v3-2-exp-thinking;1423.0;42.0;62.2
2026-04-01;minimax-m2-7;1404.0;50.0;
2026-04-01;minimax-m2-5;1407.0;42.0;60.14
2026-04-01;ernie-5.0;1450.0;29.0;
2026-04-01;kimi-k2-5-thinking;1453.0;47.0;69.07
2026-04-02;claude-sonnet-4-5-thinking;1452.0;43.0;68.19
2026-04-02;qwen3-5;1449.0;45.0;
2026-04-02;minimax-m2-7;1403.0;50.0;
2026-04-02;minimax-m2-5;1406.0;42.0;60.14
2026-04-03;gemma-4;1452.0;;
2026-04-04;gemma-4;1452.0;39.0;61.62
2026-04-04;minimax-m2-7;1403.0;50.0;63.49
2026-04-05;mimo-v2-pro;1444.0;49.0;58.14
2026-04-07;gemma-4;1451.0;39.0;61.62
2026-04-07;gemini-3-1-pro;1493.0;57.0;79.93
2026-04-07;claude-opus-4-6-thinking;1503.0;53.0;76.33
2026-04-07;claude-opus-4-5-thinking;1473.0;50.0;75.96
2026-04-07;gpt-5-high;1433.0;45.0;70.48
2026-04-07;gpt-5-nano;1336.0;27.0;48.62
2026-04-07;glm-5;1467.0;51.0;68.85
2026-04-07;qwen3-5;1448.0;45.0;
2026-04-07;qwen3-max;1424.0;30.0;52.97
2026-04-07;deepseek-v3-2-exp-thinking;1422.0;42.0;62.2
2026-04-07;grok-4-20;1490.0;48.0;67.96
2026-04-07;nemotron-3-super;1364.0;36.0;
2026-04-07;minimax-m2-5;1404.0;42.0;60.14
2026-04-07;ernie-5.0;1451.0;29.0;
2026-04-07;kimi-k2-5-thinking;1452.0;47.0;69.07
2026-04-07;mimo-v2-pro;1445.0;49.0;58.14
2026-04-08;gemini-3-pro;1486.0;;73.39
2026-04-08;gemini-2-5-flash;1411.0;;53.09
2026-04-08;claude-opus-4-5-thinking;1473.0;;75.96
2026-04-08;claude-sonnet-4-5-thinking;1452.0;;68.19
2026-04-08;claude-opus-4-1;1449.0;;61.81
2026-04-08;gpt-5.2;1442.0;;74.84
2026-04-08;gpt-5-1;1455.0;;72.04
2026-04-08;gpt-5-high;1433.0;;70.48
2026-04-08;o3-2025-04-16;1431.0;38.0;
2026-04-08;gpt-5-mini;1390.0;;65.91
2026-04-08;gpt-5-nano;1336.0;;48.62
2026-04-08;glm-4-7;1443.0;;58.09
2026-04-08;glm-4-6;1426.0;;55.19
2026-04-08;qwen3-max;1424.0;;52.97
2026-04-08;grok-4-20;1490.0;;67.96
2026-04-08;minimax-m2-5;1404.0;;60.14
2026-04-08;kimi-k2-thinking;1430.0;;61.59
2026-04-09;gpt-5.4-mini;1458.0;48.0;67.54
2026-04-09;glm-5-1;1467.0;51.0;70.18
2026-04-09;glm-5;1467.0;51.0;70.18
2026-04-09;qwen3-6;;50.0;70.85
2026-04-09;grok-4-20;1490.0;49.0;67.96
2026-04-09;muse-spark;;52.0;
2026-04-09;gemini-3-1-pro;1492.0;57.0;79.93
2026-04-09;claude-opus-4-6-thinking;1504.0;53.0;76.33
2026-04-09;claude-opus-4-1;1448.0;;61.81
2026-04-09;claude-haiku-4-5;1408.0;37.0;61.32
2026-04-09;gpt-5.2;1441.0;;74.84
2026-04-09;gpt-5-1;1454.0;;72.04
2026-04-09;gpt-5-mini;1389.0;;65.91
2026-04-09;gpt-5-nano;1337.0;;48.62
2026-04-09;glm-5-1;1471.0;51.0;70.18
2026-04-09;glm-5;1471.0;51.0;70.18
2026-04-09;deepseek-v3-2-exp-thinking;1423.0;42.0;62.2
2026-04-09;grok-4-20;1486.0;49.0;67.96
2026-04-09;nemotron-3-super;1361.0;36.0;
2026-04-09;minimax-m2-7;1404.0;50.0;63.49
2026-04-09;minimax-m2-5;1403.0;;60.14
2026-04-09;ernie-5.0;1450.0;29.0;
2026-04-09;mimo-v2-pro;1447.0;49.0;58.14
2026-04-10;gemini-3-pro;1486.0;41.0;73.39
2026-04-10;gpt-5.4-mini;1458.0;49.0;67.54
2026-04-10;muse-spark;1487.0;52.0;
2026-04-10;gpt-5.4-mini;1459.0;49.0;67.54
2026-04-10;gpt-5.2;1442.0;;74.84
2026-04-10;qwen3-5;1447.0;45.0;
2026-04-10;grok-4-1-fast;1432.0;39.0;59.99
2026-04-10;muse-spark;1493.0;52.0;
2026-04-10;nemotron-3-nano;1317.0;24.0;
2026-04-10;mimo-v2-pro;1446.0;49.0;58.14
2026-04-14;gemma-4;1450.0;39.0;61.62
2026-04-14;gemini-3-1-pro;1493.0;57.0;79.93
2026-04-14;claude-opus-4-6-thinking;1502.0;53.0;76.33
2026-04-14;claude-sonnet-4-6-thinking;1461.0;52.0;75.47
2026-04-14;gpt-5.4-mini;1457.0;49.0;67.54
2026-04-14;gpt-5.4;1481.0;57.0;80.28
2026-04-14;gpt-5.2;1441.0;;74.84
2026-04-14;gpt-5-nano;1336.0;;48.62
2026-04-14;qwen3-5;1446.0;45.0;
2026-04-14;grok-4-20;1485.0;49.0;67.96
2026-04-14;grok-4-1-thinking;1470.0;;
2026-04-14;muse-spark;1495.0;52.0;
2026-04-14;minimax-m2-7;1402.0;50.0;63.49
2026-04-14;minimax-m2-5;1402.0;;60.14
2026-04-14;kimi-k2-5-thinking;1451.0;47.0;69.07
2026-04-14;mimo-v2-pro;1447.0;49.0;58.14
2026-04-16;glm-5-1;1471.0;51.0;
2026-04-16;glm-5;1471.0;51.0;68.85
2026-04-17;gemma-4;1451.0;39.0;61.62
2026-04-17;gemini-3-1-pro;1492.0;57.0;79.93
2026-04-17;gemini-2-5-pro;1449.0;35.0;58.33
2026-04-17;claude-opus-4-6-thinking;1503.0;53.0;76.33
2026-04-17;claude-sonnet-4-6-thinking;1463.0;52.0;75.47
2026-04-17;claude-opus-4-1;1449.0;;61.81
2026-04-17;gpt-5.4-mini;1458.0;49.0;67.54
2026-04-17;gpt-5.4;1482.0;57.0;80.28
2026-04-17;gpt-5.2;1442.0;;74.84
2026-04-17;gpt-5-1;1455.0;;72.04
2026-04-17;gpt-5-mini;1390.0;;65.91
2026-04-17;gpt-5-nano;1337.0;;48.62
2026-04-17;gpt-oss;1353.0;33.0;46.09
2026-04-17;glm-5-1;1472.0;51.0;
2026-04-17;glm-5;1472.0;51.0;68.85
2026-04-17;muse-spark;1496.0;52.0;
2026-04-17;minimax-m2-7;1403.0;50.0;63.49
2026-04-17;minimax-m2-5;1403.0;;60.14
2026-04-17;mimo-v2-pro;1446.0;49.0;58.14
